[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving logs data to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/logs.csv
[2022-06-07 10:23:43,324][palaas/out][INFO] - Saving logs' fields to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/fields.csv
[2022-06-07 10:23:43,408][root][INFO] - Using CUDA.
[2022-06-07 10:23:43,430][root][INFO] - Using model baseline
[2022-06-07 10:23:43,430][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:46,884][root][INFO] - Number of model parameters: 12330098
[2022-06-07 10:23:46,884][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,023][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,024][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,032][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,033][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,034][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,034][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,035][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,035][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,035][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,036][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,036][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,037][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,037][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,037][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,037][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,038][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,038][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,038][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,039][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,039][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,055][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,073][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,073][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,073][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,073][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,076][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,076][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,077][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,077][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,077][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,078][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,078][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,081][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,081][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,082][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,083][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,081][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,082][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,077][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,083][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,084][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,084][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,077][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,084][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,084][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,077][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,083][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,088][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,088][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,089][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,092][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,092][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,111][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,128][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,128][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,128][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,130][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-07 10:23:47,120][nle.env.base][INFO] - Not saving any NLE data.
