[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving logs data to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/logs.csv
[2022-06-09 13:40:28,897][palaas/out][INFO] - Saving logs' fields to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/fields.csv
[2022-06-09 13:40:28,934][root][INFO] - Using CUDA.
[2022-06-09 13:40:28,982][root][INFO] - Using model baseline
[2022-06-09 13:40:28,982][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:33,252][root][INFO] - Number of model parameters: 12330098
[2022-06-09 13:40:33,253][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,070][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,070][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,071][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,071][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,071][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,071][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,072][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,074][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,075][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,076][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,076][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,076][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,076][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,078][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,079][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,080][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,081][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,084][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,084][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,087][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,087][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,087][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,087][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,086][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,085][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,096][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,096][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,101][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,107][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,127][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,144][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,144][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,144][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,145][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,145][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,145][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,145][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,145][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,145][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,146][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,146][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,146][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,146][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,146][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,147][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,147][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,147][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,149][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,150][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,150][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,150][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,144][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,157][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,157][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,157][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,158][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,158][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,158][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,158][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,159][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,159][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,184][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,185][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,180][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 13:40:37,186][nle.env.base][INFO] - Not saving any NLE data.
