[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-09 20:07:51,918][palaas/out][INFO] - Saving logs data to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/logs.csv
[2022-06-09 20:07:51,918][palaas/out][INFO] - Saving logs' fields to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/fields.csv
[2022-06-09 20:07:51,956][root][INFO] - Using CUDA.
[2022-06-09 20:07:51,991][root][INFO] - Using model baseline
[2022-06-09 20:07:51,992][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:07:56,140][root][INFO] - Number of model parameters: 7069810
[2022-06-09 20:07:56,140][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,200][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,201][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,200][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,203][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,203][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,203][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,203][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,203][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,204][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,205][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,211][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,212][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,212][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,212][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,213][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,215][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,215][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,215][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,216][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,216][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,216][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,216][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,217][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,219][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,218][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,225][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,225][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,226][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,227][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,227][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,227][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,228][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,227][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,229][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,230][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,232][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,232][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,233][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,233][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,233][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,234][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,238][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,243][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,243][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,244][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,251][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,259][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,260][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,260][nle.env.base][INFO] - Not saving any NLE data.
[2022-06-09 20:08:00,260][nle.env.base][INFO] - Not saving any NLE data.
